state,fips,padd,electricity_price_series,heating_oil_price_type,heating_oil_price_series,gasoline_price_type,gasoline_price_series,natural_gas_price_series,propane_series_type,propoane_price_series
AL,1,30,ELEC.PRICE.AL-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R30_DPG.M,NG.N3010AL3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
AK,2,50,ELEC.PRICE.AK-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,X,PET.EMM_EPM0_PTE_R5XCA_DPG.M,NG.N3010AK3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
AZ,4,50,ELEC.PRICE.AZ-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R50_DPG.M,NG.N3010AZ3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
AR,5,30,ELEC.PRICE.AR-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R30_DPG.M,NG.N3010AR3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
CA,6,50,ELEC.PRICE.CA-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,S,PET.EMM_EPM0_PTE_SCA_DPG.M,NG.N3010CA3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
CO,8,40,ELEC.PRICE.CO-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,S,PET.EMM_EPM0_PTE_SCO_DPG.M,NG.N3010CO3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
CT,9,1X,ELEC.PRICE.CT-RES.M,S,PET.W_EPD2F_PRS_SCT_DPG.W,P,PET.EMM_EPM0_PTE_R1X_DPG.M,NG.N3010CT3.M,P,PET.M_EPLLPA_PRS_R1X_DPG.M
DC,11,1Y,ELEC.PRICE.DC-RES.M,S,PET.W_EPD2F_PRS_SDC_DPG.W,P,PET.EMM_EPM0_PTE_R1Y_DPG.M,NG.N3010DC3.M,P,PET.M_EPLLPA_PRS_R1Y_DPG.M
DE,10,1Y,ELEC.PRICE.DE-RES.M,S,PET.W_EPD2F_PRS_SDE_DPG.W,P,PET.EMM_EPM0_PTE_R1Y_DPG.M,NG.N3010DE3.M,P,PET.M_EPLLPA_PRS_R1Y_DPG.M
FL,12,1Z,ELEC.PRICE.FL-RES.M,P,PET.W_EPD2F_PRS_R1Z_DPG.W,S,PET.EMM_EPM0_PTE_SFL_DPG.M,NG.N3010FL3.M,P,PET.M_EPLLPA_PRS_R1Z_DPG.M
GA,13,1Z,ELEC.PRICE.GA-RES.M,P,PET.W_EPD2F_PRS_R1Z_DPG.W,P,PET.EMM_EPM0_PTE_R1Z_DPG.M,NG.N3010GA3.M,P,PET.M_EPLLPA_PRS_R1Z_DPG.M
HI,15,50,ELEC.PRICE.HI-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,X,PET.EMM_EPM0_PTE_R5XCA_DPG.M,NG.N3010HI3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
ID,16,40,ELEC.PRICE.ID-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R40_DPG.M,NG.N3010ID3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
IL,17,20,ELEC.PRICE.IL-RES.M,S,PET.W_EPD2F_PRS_SIL_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010IL3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
IN,18,20,ELEC.PRICE.IN-RES.M,S,PET.W_EPD2F_PRS_SIN_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010IN3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
IA,19,20,ELEC.PRICE.IA-RES.M,S,PET.W_EPD2F_PRS_SIA_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010IA3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
KS,20,20,ELEC.PRICE.KS-RES.M,P,PET.W_EPD2F_PRS_R20_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010KS3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
KY,21,20,ELEC.PRICE.KY-RES.M,S,PET.W_EPD2F_PRS_SKY_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010KY3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
LA,22,30,ELEC.PRICE.LA-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R30_DPG.M,NG.N3010LA3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
ME,23,1X,ELEC.PRICE.ME-RES.M,S,PET.W_EPD2F_PRS_SME_DPG.W,P,PET.EMM_EPM0_PTE_R1X_DPG.M,NG.N3010ME3.M,P,PET.M_EPLLPA_PRS_R1X_DPG.M
MD,24,1Y,ELEC.PRICE.MD-RES.M,S,PET.W_EPD2F_PRS_SMD_DPG.W,P,PET.EMM_EPM0_PTE_R1Y_DPG.M,NG.N3010MD3.M,P,PET.M_EPLLPA_PRS_R1Y_DPG.M
MA,25,1X,ELEC.PRICE.MA-RES.M,S,PET.W_EPD2F_PRS_SMA_DPG.W,S,PET.EMM_EPM0_PTE_SMA_DPG.M,NG.N3010MA3.M,P,PET.M_EPLLPA_PRS_R1X_DPG.M
MI,26,20,ELEC.PRICE.MI-RES.M,S,PET.W_EPD2F_PRS_SMI_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010MI3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
MN,27,20,ELEC.PRICE.MN-RES.M,S,PET.W_EPD2F_PRS_SMN_DPG.W,S,PET.EMM_EPM0_PTE_SMN_DPG.M,NG.N3010MN3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
MS,28,30,ELEC.PRICE.MS-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R30_DPG.M,NG.N3010MS3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
MO,29,20,ELEC.PRICE.MO-RES.M,P,PET.W_EPD2F_PRS_R20_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010MO3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
MT,30,40,ELEC.PRICE.MT-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R40_DPG.M,NG.N3010MT3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
NE,31,20,ELEC.PRICE.NE-RES.M,S,PET.W_EPD2F_PRS_SNE_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010NE3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
NV,32,50,ELEC.PRICE.NV-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,X,PET.EMM_EPM0_PTE_R5XCA_DPG.M,NG.N3010NV3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
NH,33,1X,ELEC.PRICE.NH-RES.M,S,PET.W_EPD2F_PRS_SNH_DPG.W,P,PET.EMM_EPM0_PTE_R1X_DPG.M,NG.N3010NH3.M,P,PET.M_EPLLPA_PRS_R1X_DPG.M
NJ,34,1Y,ELEC.PRICE.NJ-RES.M,S,PET.W_EPD2F_PRS_SNJ_DPG.W,P,PET.EMM_EPM0_PTE_R1Y_DPG.M,NG.N3010NJ3.M,P,PET.M_EPLLPA_PRS_R1Y_DPG.M
NM,35,30,ELEC.PRICE.NM-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R30_DPG.M,NG.N3010NM3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
NY,36,1Y,ELEC.PRICE.NY-RES.M,S,PET.W_EPD2F_PRS_SNY_DPG.W,S,PET.EMM_EPM0_PTE_SNY_DPG.M,NG.N3010NY3.M,P,PET.M_EPLLPA_PRS_R1Y_DPG.M
NC,37,1Z,ELEC.PRICE.NC-RES.M,S,PET.W_EPD2F_PRS_SNC_DPG.W,P,PET.EMM_EPM0_PTE_R1Z_DPG.M,NG.N3010NC3.M,P,PET.M_EPLLPA_PRS_R1Z_DPG.M
ND,38,20,ELEC.PRICE.ND-RES.M,P,PET.W_EPD2F_PRS_R20_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010ND3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
OH,39,20,ELEC.PRICE.OH-RES.M,S,PET.W_EPD2F_PRS_SOH_DPG.W,S,PET.EMM_EPM0_PTE_SOH_DPG.M,NG.N3010OH3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
OK,40,20,ELEC.PRICE.OK-RES.M,P,PET.W_EPD2F_PRS_R20_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010OK3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
OR,41,50,ELEC.PRICE.OR-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,X,PET.EMM_EPM0_PTE_R5XCA_DPG.M,NG.N3010OR3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
PA,42,1Y,ELEC.PRICE.PA-RES.M,S,PET.W_EPD2F_PRS_SPA_DPG.W,P,PET.EMM_EPM0_PTE_R1Y_DPG.M,NG.N3010PA3.M,P,PET.M_EPLLPA_PRS_R1Y_DPG.M
RI,44,1X,ELEC.PRICE.RI-RES.M,S,PET.W_EPD2F_PRS_SRI_DPG.W,P,PET.EMM_EPM0_PTE_R1X_DPG.M,NG.N3010RI3.M,P,PET.M_EPLLPA_PRS_R1X_DPG.M
SC,45,1Z,ELEC.PRICE.SC-RES.M,P,PET.W_EPD2F_PRS_R1Z_DPG.W,P,PET.EMM_EPM0_PTE_R1Z_DPG.M,NG.N3010SC3.M,P,PET.M_EPLLPA_PRS_R1Z_DPG.M
SD,46,20,ELEC.PRICE.SD-RES.M,P,PET.W_EPD2F_PRS_R20_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010SD3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
TN,47,20,ELEC.PRICE.TN-RES.M,P,PET.W_EPD2F_PRS_R20_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010TN3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
TX,48,30,ELEC.PRICE.TX-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,S,PET.EMM_EPM0_PTE_STX_DPG.M,NG.N3010TX3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
UT,49,40,ELEC.PRICE.UT-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R40_DPG.M,NG.N3010UT3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
VT,50,1X,ELEC.PRICE.VT-RES.M,S,PET.W_EPD2F_PRS_SVT_DPG.W,P,PET.EMM_EPM0_PTE_R1X_DPG.M,NG.N3010VT3.M,P,PET.M_EPLLPA_PRS_R1X_DPG.M
VA,51,1Z,ELEC.PRICE.VA-RES.M,S,PET.W_EPD2F_PRS_SVA_DPG.W,P,PET.EMM_EPM0_PTE_R1Z_DPG.M,NG.N3010VA3.M,P,PET.M_EPLLPA_PRS_R1Z_DPG.M
WA,53,50,ELEC.PRICE.WA-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,S,PET.EMM_EPM0_PTE_SWA_DPG.M,NG.N3010WA3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
WV,54,1Z,ELEC.PRICE.WV-RES.M,P,PET.W_EPD2F_PRS_R1Z_DPG.W,P,PET.EMM_EPM0_PTE_R1Z_DPG.M,NG.N3010WV3.M,P,PET.M_EPLLPA_PRS_R1Z_DPG.M
WI,55,20,ELEC.PRICE.WI-RES.M,S,PET.W_EPD2F_PRS_SWI_DPG.W,P,PET.EMM_EPM0_PTE_R20_DPG.M,NG.N3010WI3.M,P,PET.M_EPLLPA_PRS_R20_DPG.M
WY,56,40,ELEC.PRICE.WY-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,P,PET.EMM_EPM0_PTE_R40_DPG.M,NG.N3010WY3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
US,99,0,ELEC.PRICE.US-RES.M,N,PET.W_EPD2F_PRS_NUS_DPG.W,N,PET.EMM_EPM0_PTE_NUS_DPG.M,NG.N3010US3.M,N,PET.M_EPLLPA_PRS_NUS_DPG.M
